name,year,rank,rate
The Shawshank Redemption,(1994),1.
The Godfather,(1972),2.
The Dark Knight,(2008),3.
The Godfather Part II,(1974),4.
12 Angry Men,(1957),5.
Schindler's List,(1993),6.
The Lord of the Rings: The Return of the King,(2003),7.
Pulp Fiction,(1994),8.
The Lord of the Rings: The Fellowship of the Ring,(2001),9.
"Il buono, il brutto, il cattivo",(1966),10.
Forrest Gump,(1994),11.
Fight Club,(1999),12.
Inception,(2010),13.
The Lord of the Rings: The Two Towers,(2002),14.
The Empire Strikes Back,(1980),15.
The Matrix,(1999),16.
Goodfellas,(1990),17.
One Flew Over the Cuckoo's Nest,(1975),18.
Se7en,(1995),19.
Shichinin no samurai,(1954),20.
It's a Wonderful Life,(1946),21.
The Silence of the Lambs,(1991),22.
Cidade de Deus,(2002),23.
Saving Private Ryan,(1998),24.
La vita è bella,(1997),25.
The Green Mile,(1999),26.
Interstellar,(2014),27.
Star Wars,(1977),28.
Terminator 2: Judgment Day,(1991),29.
Back to the Future,(1985),30.
Sen to Chihiro no kamikakushi,(2001),31.
Psycho,(1960),32.
The Pianist,(2002),33.
Léon,(1994),34.
Gisaengchung,(2019),35.
The Lion King,(1994),36.
Gladiator,(2000),37.
American History X,(1998),38.
The Departed,(2006),39.
The Usual Suspects,(1995),40.
The Prestige,(2006),41.
Casablanca,(1942),42.
Whiplash,(2014),43.
The Intouchables,(2011),44.
Seppuku,(1962),45.
Hotaru no haka,(1988),46.
Modern Times,(1936),47.
Once Upon a Time in the West,(1968),48.
Rear Window,(1954),49.
Alien,(1979),50.
City Lights,(1931),51.
Nuovo Cinema Paradiso,(1988),52.
Apocalypse Now,(1979),53.
Memento,(2000),54.
Raiders of the Lost Ark,(1981),55.
Django Unchained,(2012),56.
WALL·E,(2008),57.
The Lives of Others,(2006),58.
Sunset Blvd.,(1950),59.
Paths of Glory,(1957),60.
The Shining,(1980),61.
The Great Dictator,(1940),62.
Avengers: Infinity War,(2018),63.
Witness for the Prosecution,(1957),64.
Top Gun: Maverick,(2022),65.
Aliens,(1986),66.
American Beauty,(1999),67.
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,(1964),68.
Spider-Man: Into the Spider-Verse,(2018),69.
The Dark Knight Rises,(2012),70.
Oldeuboi,(2003),71.
Joker,(2019),72.
Amadeus,(1984),73.
Braveheart,(1995),74.
Toy Story,(1995),75.
Coco,(2017),76.
Inglourious Basterds,(2009),77.
Das Boot,(1981),78.
Mononoke-hime,(1997),79.
Avengers: Endgame,(2019),80.
Once Upon a Time in America,(1984),81.
Good Will Hunting,(1997),82.
Kimi no na wa.,(2016),83.
Requiem for a Dream,(2000),84.
Toy Story 3,(2010),85.
Singin' in the Rain,(1952),86.
3 Idiots,(2009),87.
Star Wars: Episode VI - Return of the Jedi,(1983),88.
Tengoku to jigoku,(1963),89.
2001: A Space Odyssey,(1968),90.
Eternal Sunshine of the Spotless Mind,(2004),91.
Reservoir Dogs,(1992),92.
Capharnaüm,(2018),93.
Jagten,(2012),94.
Lawrence of Arabia,(1962),95.
Citizen Kane,(1941),96.
M - Eine Stadt sucht einen Mörder,(1931),97.
North by Northwest,(1959),98.
Idi i smotri,(1985),99.
Vertigo,(1958),100.
Le fabuleux destin d'Amélie Poulain,(2001),101.
A Clockwork Orange,(1971),102.
Double Indemnity,(1944),103.
Full Metal Jacket,(1987),104.
The Apartment,(1960),105.
Scarface,(1983),106.
Ikiru,(1952),107.
The Sting,(1973),108.
To Kill a Mockingbird,(1962),109.
Taxi Driver,(1976),110.
Heat,(1995),111.
Up,(2009),112.
L.A. Confidential,(1997),113.
Incendies,(2010),114.
Metropolis,(1927),115.
Jodaeiye Nader az Simin,(2011),116.
Hamilton,(2020),117.
Die Hard,(1988),118.
Snatch,(2000),119.
Indiana Jones and the Last Crusade,(1989),120.
Ladri di biciclette,(1948),121.
1917,(2019),122.
Taare Zameen Par,(2007),123.
Der Untergang,(2004),124.
Per qualche dollaro in più,(1965),125.
Batman Begins,(2005),126.
Dangal,(2016),127.
The Kid,(1921),128.
Some Like It Hot,(1959),129.
All About Eve,(1950),130.
The Father,(2020),131.
Green Book,(2018),132.
The Wolf of Wall Street,(2013),133.
Judgment at Nuremberg,(1961),134.
Spider-Man: No Way Home,(2021),135.
Ran,(1985),136.
Casino,(1995),137.
Unforgiven,(1992),138.
Pan's Labyrinth,(2006),139.
There Will Be Blood,(2007),140.
The Truman Show,(1998),141.
The Sixth Sense,(1999),142.
A Beautiful Mind,(2001),143.
Monty Python and the Holy Grail,(1975),144.
Yôjinbô,(1961),145.
The Treasure of the Sierra Madre,(1948),146.
Shutter Island,(2010),147.
Jurassic Park,(1993),148.
Rashômon,(1950),149.
The Great Escape,(1963),150.
Kill Bill: Vol. 1,(2003),151.
No Country for Old Men,(2007),152.
Finding Nemo,(2003),153.
The Elephant Man,(1980),154.
Chinatown,(1974),155.
Raging Bull,(1980),156.
The Thing,(1982),157.
Gone with the Wind,(1939),158.
V for Vendetta,(2005),159.
Inside Out,(2015),160.
"Lock, Stock and Two Smoking Barrels",(1998),161.
Dial M for Murder,(1954),162.
El secreto de sus ojos,(2009),163.
Hauru no ugoku shiro,(2004),164.
The Bridge on the River Kwai,(1957),165.
"Three Billboards Outside Ebbing, Missouri",(2017),166.
Trainspotting,(1996),167.
Warrior,(2011),168.
Gran Torino,(2008),169.
Fargo,(1996),170.
Prisoners,(2013),171.
Tonari no Totoro,(1988),172.
Million Dollar Baby,(2004),173.
Catch Me If You Can,(2002),174.
The Gold Rush,(1925),175.
Blade Runner,(1982),176.
On the Waterfront,(1954),177.
Bacheha-Ye aseman,(1997),178.
The Third Man,(1949),179.
Before Sunrise,(1995),180.
Ben-Hur,(1959),181.
12 Years a Slave,(2013),182.
Smultronstället,(1957),183.
Harry Potter and the Deathly Hallows: Part 2,(2011),184.
Gone Girl,(2014),185.
The General,(1926),186.
The Deer Hunter,(1978),187.
In the Name of the Father,(1993),188.
The Grand Budapest Hotel,(2014),189.
Barry Lyndon,(1975),190.
Mr. Smith Goes to Washington,(1939),191.
Le salaire de la peur,(1953),192.
Everything Everywhere All at Once,(2022),193.
Hacksaw Ridge,(2016),194.
Sherlock Jr.,(1924),195.
Salinui chueok,(2003),196.
Klaus,(2019),197.
Relatos salvajes,(2014),198.
Det sjunde inseglet,(1957),199.
Room,(2015),200.
Mad Max: Fury Road,(2015),201.
How to Train Your Dragon,(2010),202.
The Big Lebowski,(1998),203.
Mary and Max.,(2009),204.
Jaws,(1975),205.
"Monsters, Inc.",(2001),206.
Tôkyô monogatari,(1953),207.
Dead Poets Society,(1989),208.
La passion de Jeanne d'Arc,(1928),209.
Hotel Rwanda,(2004),210.
Rocky,(1976),211.
Ford v Ferrari,(2019),212.
Platoon,(1986),213.
Pather Panchali,(1955),214.
Stand by Me,(1986),215.
The Terminator,(1984),216.
Spotlight,(2015),217.
Rush,(2013),218.
Logan,(2017),219.
Network,(1976),220.
Ratatouille,(2007),221.
Into the Wild,(2007),222.
The Wizard of Oz,(1939),223.
Groundhog Day,(1993),224.
Before Sunset,(2004),225.
The Exorcist,(1973),226.
The Best Years of Our Lives,(1946),227.
The Incredibles,(2004),228.
To Be or Not to Be,(1942),229.
La battaglia di Algeri,(1966),230.
The Grapes of Wrath,(1940),231.
Rebecca,(1940),232.
Hachi: A Dog's Tale,(2009),233.
Cool Hand Luke,(1967),234.
Amores perros,(2000),235.
Pirates of the Caribbean: The Curse of the Black Pearl,(2003),236.
La haine,(1995),237.
Jai Bhim,(2021),238.
Babam ve Oglum,(2005),239.
Les quatre cents coups,(1959),240.
Persona,(1966),241.
It Happened One Night,(1934),242.
The Sound of Music,(1965),243.
Life of Brian,(1979),244.
Ah-ga-ssi,(2016),245.
Dersu Uzala,(1975),246.
Aladdin,(1992),247.
Gandhi,(1982),248.
The Help,(2011),249.
The Iron Giant,(1999),250.
9.2
9.2
9.0
9.0
8.9
8.9
8.9
8.8
8.8
8.8
8.8
8.7
8.7
8.7
8.7
8.7
8.7
8.6
8.6
8.6
8.6
8.6
8.6
8.6
8.6
8.6
8.6
8.6
8.5
8.5
8.5
8.5
8.5
8.5
8.5
8.5
8.5
8.5
8.5
8.5
8.5
8.5
8.5
8.5
8.5
8.5
8.4
8.4
8.4
8.4
8.4
8.4
8.4
8.4
8.4
8.4
8.4
8.4
8.4
8.4
8.4
8.4
8.4
8.4
8.4
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.3
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.2
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.1
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
8.0
